id,type1,type2,hp,speed,motion,adjustX,adjustY,eyes,eyesY,shadow,size,animSpeed,player,snotBubble,landId,rarity,page,pageX,pageY,pageShadow,pageDirection,stamp,pokemonNum,pokemonIds,Japanese
1,5,8,45,45,2,,,"[-81, 103, 50, -8, 101, 50]",[],110,2,5,3,"[-20, 20, -1, 50]",1,,1,-20,-560,True,True,0,,[],フシギダネ
2,5,8,60,60,1,,,"[-95, 103, 50, 8, 101, 50]",[],120,2,4,,[],1,,1,-240,-480,True,True,0,,[1],フシギソウ
3,5,8,80,80,1,,,"[-101, 118, 50, 25, 116, 50]",[],130,3,3,,[],1,2,1,-480,-560,True,False,0,,[2],フシギバナ
4,2,,39,65,2,,,"[-64, 172, 50, -8, 170, 50]",[],100,1,5,4,"[-24, 17, -1, 50]",5,,1,-70,-550,True,False,2,,[],ヒトカゲ
5,2,,58,80,2,,,"[-75, 228, 50, 8, 224, 50]",[],100,2,4,,[],5,,1,168,-478,True,True,0,,[4],リザード
6,2,10,78,100,5,,10,"[-72, 330, 50, -8, 315, 50]",[],100,3,5,,[],5,2,1,478,-540,True,False,0,,[5],リザードン
7,3,,44,43,2,,,"[-76, 165, 50, 1, 165, 50]",[],100,1,5,5,"[-28, 21, -1, 50]",2,,1,-536,-376,False,False,0,,[],ゼニガメ
8,3,,59,58,2,,,"[-95, 210, 50, -10, 210, 50]",[],100,2,4,,[],2,,1,-340,-480,False,True,0,,[7],カメール
9,3,,79,78,2,,,"[-88, 293, 50, 1, 293, 50]",[],100,3,3,,[],2,2,1,-54,-406,False,False,0,,[8],カメックス
10,12,,45,45,2,,,"[0, 160, 70]",[],100,1,3,,[],1,,1,-230,-226,True,False,0,,[],キャタピー
11,12,,50,30,1,,,"[-15, 210, 70]",[],100,2,4,,[],1,,1,-198,42,False,True,0,,[10],トランセル
12,12,10,60,70,3,,,"[-100, 204, 70, -20, 206, 70]",[],100,2,6,,[],1,2,1,-412,170,False,False,0,,[11],バタフリー
13,12,8,40,50,1,,,"[-84, 217, 50, -35, 200, 50]",[],100,1,4,,[],1,,1,102,-124,True,False,2,,[],ビードル
14,12,8,45,35,2,,,"[-61, 210, 50, 25, 201, 50]",[],100,1,4,,[],1,,1,162,132,False,True,0,,[13],コクーン
15,12,8,65,75,3,,10,"[-78, 245, 70, 5, 245, 70]",[],110,2,5,,[],1,2,1,440,260,False,False,1,,[14],スピアー
16,1,10,40,56,2,,,"[-60, 173, 50]",[],100,1,5,,[],3,,1,-450,-474,True,False,0,,[],ポッポ
17,1,10,63,71,5,,20,"[-60, 250, 50]",[],100,2,5,,[],3,,1,-172,30,False,True,2,,[16],ピジョン
18,1,10,83,101,3,,20,"[-130, 260, 50]","[0, 20, -15, 10]",100,3,5,,[],3,2,1,-460,90,False,False,2,,[17],ピジョット
19,1,,30,72,2,,,"[-50, 95, 50, 13, 95, 50]",[],100,1,5,,[],7,,1,-514,-496,True,False,0,,[],コラッタ
20,1,,55,97,2,,,"[-70, 240, 50, -5, 240, 50]",[],100,2,5,,[],7,2,1,-336,-430,True,True,0,,[19],ラッタ
21,1,10,40,70,2,,,"[-90, 190, 50, -45, 190, 50]",[],100,1,5,,[],3,,1,440,-500,True,True,0,,[],オニスズメ
22,1,10,65,100,3,,20,"[-70, 230, 50]","[0, 10, -10, 5]",100,2,5,,[],3,2,1,222,84,False,True,1,,[21],オニドリル
23,8,,35,55,4,,-5,"[-40, 210, 50]",[],100,1,5,,[],4,,1,-500,-508,True,False,0,,[],アーボ
24,8,,60,80,4,,-5,"[-50, 330, 50, 15, 330, 50]",[],100,3,5,,[],4,2,1,-206,-524,True,True,0,,[23],アーボック
25,4,,35,90,2,,,"[-65, 160, 50, -15, 160, 50]",[],100,1,5,1,"[-11, 38, 1, 0]",1,,1,-18,-310,True,True,0,,[],ピカチュウ
26,4,,60,110,1,,,"[-80, 220, 50, -15, 220, 50]",[],100,2,5,,[],1,2,1,236,-384,True,True,0,,[25],ライチュウ
27,9,,50,40,2,,-5,"[-105, 160, 50, 0, 160, 50]",[],130,1,5,,[],4,,1,140,-100,True,True,0,,[],サンド
28,9,,75,65,2,,-5,"[-90, 200, 50, -5, 195, 50]",[],100,2,3,,[],4,2,1,-256,-110,True,False,0,,[27],サンドパン
29,8,,55,41,2,,,"[-70, 160, 50, -20, 160, 50]",[],100,1,4,,[],7,,1,-280,-50,True,False,0,,[],ニドラン♀
30,8,,70,56,2,,,"[-95, 160, 50, -20, 160, 50]",[],100,2,4,,[],7,,1,-300,-240,True,True,0,,[29],ニドリーナ
31,8,9,90,76,1,,,"[-80, 220, 50, 10, 220, 50]",[],110,2,4,,[],7,2,1,-40,-46,True,True,0,,[30],ニドクイン
32,8,,46,50,1,,-5,"[-80, 80, 50, -25, 80, 50]",[],120,1,4,,[],7,,1,-78,-316,True,True,3,,[],ニドラン♂
33,8,,61,65,1,,-5,"[-110, 120, 50, -15, 120, 50]",[],130,2,4,,[],7,,1,170,-300,True,False,0,,[32],ニドリーノ
34,8,9,81,85,2,,,"[-70, 210, 50, 10, 210, 50]",[],110,2,4,,[],7,2,1,410,-340,True,True,0,,[33],ニドキング
35,18,,70,35,2,,,"[-50, 165, 50, 10, 165, 50]",[],100,1,4,,[],4,,1,110,-372,True,False,0,,[],ピッピ
36,18,,95,60,2,,,"[-60, 200, 50, 5, 200, 50]",[],100,2,3,,[],4,2,1,400,-494,True,True,0,,[35],ピクシー
37,2,,38,65,1,,,"[-100, 130, 50, -30, 130, 50]",[],100,1,5,,[],5,,1,260,-60,True,True,1,,[],ロコン
38,2,,73,100,2,,,"[-130, 155, 50, -80, 155, 50]",[],100,2,5,,[],5,2,1,40,-156,True,False,0,,[37],キュウコン
39,1,18,115,20,2,,,"[-55, 130, 50, 30, 130, 50]",[],100,1,5,,[],7,,1,280,-568,True,True,3,,[],プリン
40,1,18,140,45,2,,,"[-55, 210, 50, 20, 210, 50]",[],100,2,5,,[],7,2,1,496,-540,True,True,0,,[39],プクリン
41,8,10,40,55,3,,,[],[],100,2,5,,[],4,,1,-146,126,False,True,0,,[],ズバット
42,8,10,75,90,3,,10,"[-50, 250, 50, 15, 250, 50]",[],100,3,5,,[],4,2,1,220,268,False,True,0,,[41],ゴルバット
43,5,8,45,30,2,10,,"[-50, 90, 50, -5, 90, 50]",[],90,1,4,,[],1,,2,-216,-568,True,True,0,,[],ナゾノクサ
44,5,8,60,40,2,,,"[-55, 130, 50, 20, 130, 50]",[],100,2,4,,[],1,,2,-520,-540,True,False,0,,[43],クサイハナ
45,5,8,75,50,2,-5,,"[-30, 90, 50, 20, 90, 50]",[],100,2,4,,[],1,2,2,-324,-440,True,True,0,,[44],ラフレシア
46,12,5,35,25,1,,-5,"[-75, 105, 60, 20, 100, 60]",[],120,1,4,,[],1,,2,132,-506,True,True,0,,[],パラス
47,12,5,60,30,1,,-5,"[-60, 67, 50, -17, 62, 50]",[],130,2,4,,[],1,2,2,-60,-428,True,False,0,,[46],パラセクト
48,12,8,60,45,1,,,"[-75, 140, 70, 30, 140, 70]",[],100,2,4,,[],1,,2,-250,-240,True,False,0,,[],コンパン
